genus_species,population_id,acclim_temp,latitude,longitude,genus,species,location_description,realm_general3,acclim_time,parameter_value,parameter_tmax_or_tmin,error_estimate,error_type,sample_size,metric_type,metric_description,ramping_rate,ramping_to_reach_st,duration_of_chronic_exposure,temp_before_pretreament_held_or_ff_for_field_fresh,timing_of_collection,elevation_of_collection,ref,life_stage,phylum,class,order,family,realm_specific,realm_general,notes,extractor,original_compilation,n_cat,record_number,record,family1,family2,genus2,species2,family3,genus3,species3,n_comment,raw_ctm2,acclim,acclim_time_life_120,log_acclim_time,safety,photoperiod,ep1,ep2,elevation,log_elevation,geog_cat,abs_lat,log_abs_lat,source,comments,year,citation,range,log_range,introduced,elev_min,elev_max,svl,log_svl,tmxslope,bioclim5,iucn_2014,iucn_2104risk,sampling_habitat,acclimation,rate_acclimation_c_day,methodology,length_experiment_min,body_length_mm,weight_g,phylogeny,reference,realm_general2,acclim_time_original,acclim_time_units
Pacifastacus leniusculus,Pacifastacus leniusculus_46.280449,20,46.280449,-119.273682,Pacifastacus,leniusculus,"Columbia river, Richland Washington",Aquatic,14,0.5,tmin,NA,NA,20,critical,50percent_loss_equilibrium,0.05,NA,NA,held,NA,NA,Becker_et_al_1977,adult,Arthropoda,Malacostraca,Decapoda,Astacidae,river,freshwater,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,2w,weeks
Pacifastacus leniusculus,Pacifastacus leniusculus_46.280449,15,46.280449,-119.273682,Pacifastacus,leniusculus,"Columbia river, Richland Washington",Aquatic,14,0.1,tmin,NA,NA,20,critical,50percent_loss_equilibrium,0.05,NA,NA,held,NA,NA,Becker_et_al_1977,adult,Arthropoda,Malacostraca,Decapoda,Astacidae,river,freshwater,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,2w,weeks
Pacifastacus leniusculus,Pacifastacus leniusculus_46.280449,25,46.280449,-119.273682,Pacifastacus,leniusculus,"Columbia river, Richland Washington",Aquatic,14,2.5,tmin,0.5,NA,20,lethal,50percent_survival,NA,NA,NA,held,NA,NA,Becker_et_al_1977,adult,Arthropoda,Malacostraca,Decapoda,Astacidae,river,freshwater,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,2w,weeks
Pacifastacus leniusculus,Pacifastacus leniusculus_46.280449,20,46.280449,-119.273682,Pacifastacus,leniusculus,"Columbia river, Richland Washington",Aquatic,14,0.4,tmin,NA,NA,20,lethal,50percent_survival,NA,NA,NA,held,NA,NA,Becker_et_al_1977,adult,Arthropoda,Malacostraca,Decapoda,Astacidae,river,freshwater,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,2w,weeks
Pacifastacus leniusculus,Pacifastacus leniusculus_46.280449,15,46.280449,-119.273682,Pacifastacus,leniusculus,"Columbia river, Richland Washington",Aquatic,14,0,tmin,NA,NA,20,lethal,50percent_survival,NA,NA,NA,held,NA,NA,Becker_et_al_1977,adult,Arthropoda,Malacostraca,Decapoda,Astacidae,river,freshwater,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,2w,weeks
Fundulus parvipinnis,Fundulus parvipinnis_32.779217,28,32.779217,-117.2342,Fundulus,parvipinnis,"Mission Bay, San Diego, USA",Aquatic,57,39.7,tmax,NA,NA,NA,lethal,50percent_survival,NA,NA,0.5h,held,summer,NA,Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,57-63d,days
Fundulus parvipinnis,Fundulus parvipinnis_32.779217,28,32.779217,-117.2342,Fundulus,parvipinnis,"Mission Bay, San Diego, USA",Aquatic,57,39.3,tmax,NA,NA,NA,lethal,50percent_survival,NA,NA,1h,held,summer,NA,Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,57-63d,days
Fundulus parvipinnis,Fundulus parvipinnis_32.779217,28,32.779217,-117.2342,Fundulus,parvipinnis,"Mission Bay, San Diego, USA",Aquatic,57,38.5,tmax,NA,NA,NA,lethal,50percent_survival,NA,NA,3h,held,summer,NA,Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,57-63d,days
Fundulus parvipinnis,Fundulus parvipinnis_32.779217,28,32.779217,-117.2342,Fundulus,parvipinnis,"Mission Bay, San Diego, USA",Aquatic,57,37.7,tmax,NA,NA,NA,lethal,50percent_survival,NA,NA,6h,held,summer,NA,Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,57-63d,days
Fundulus parvipinnis,Fundulus parvipinnis_32.779217,28,32.779217,-117.2342,Fundulus,parvipinnis,"Mission Bay, San Diego, USA",Aquatic,57,37.5,tmax,NA,NA,NA,lethal,50percent_survival,NA,NA,12h,held,summer,NA,Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,57-63d,days
